category,condition,correct,total,accuracy
compositional,image,1015,3185,0.31868131868131866
compositional,no_image,39,3185,0.012244897959183673
lookup,image,633,1336,0.47380239520958084
lookup,no_image,0,1336,0.0
yesno,image,497,504,0.9861111111111112
yesno,no_image,474,504,0.9404761904761905


Columns:
['chart_index', 'qa_index', 'condition', 'category', 'question', 'gold', 'pred', 'correct']

=== Sanity checks ===
Total rows: 10050
Unique charts: 1000
Conditions: ['image', 'no_image']
Categories: ['compositional', 'lookup', 'yesno']
Duplicate chart/question/condition rows: 0

=== PlotQA accuracy breakdown ===
     category condition  correct  total  accuracy
compositional     image     1015   3185  0.318681
compositional  no_image       39   3185  0.012245
       lookup     image      633   1336  0.473802
       lookup  no_image        0   1336  0.000000
        yesno     image      497    504  0.986111
        yesno  no_image      474    504  0.940476

=== Paper-friendly table ===
     category    image  no_image  delta_no_image_minus_image  absolute_drop
compositional 0.318681  0.012245                   -0.306436       0.306436
       lookup 0.473802  0.000000                   -0.473802       0.473802
        yesno 0.986111  0.940476                   -0.045635       0.045635

